Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID,Dem_Share_2P,Rep_Share_2P,Dem_%_2P,Rep_%_2P,Lean,Confidence,ConfidenceScore
Counter-Strike,,Action,,2000.0,Valve,Valve,10,0.2429,0.7571,24.3,75.7,Rep-lean,medium,0.706
Counter-Strike: Condition Zero,,Action,,2004.0,Valve,Valve,80,0.3218,0.6782,32.2,67.8,Rep-lean,medium,0.743
Counter-Strike: Condition Zero Deleted Scenes,,Action,,2004.0,Valve,Valve,100,0.3218,0.6782,32.2,67.8,Rep-lean,medium,0.743
Day of Defeat,,Action,,2003.0,Valve,Valve,30,0.2915,0.7085,29.1,70.9,Rep-lean,medium,0.717
Half-Life: Opposing Force,,Action,,1999.0,Gearbox Software,Valve,50,0.2204,0.7796,22.0,78.0,Rep-lean,high,0.824
Half-Life,,Action,,1998.0,Valve,Valve,70,0.2203,0.7797,22.0,78.0,Rep-lean,high,0.824
Half-Life: Blue Shift,,Action,,2001.0,Gearbox Software,Valve,130,0.2445,0.7555,24.5,75.5,Rep-lean,high,0.754
Counter-Strike: Source,,Action,,2004.0,Valve,Valve,240,0.3187,0.6813,31.9,68.1,Rep-lean,medium,0.745
Bejeweled 2 Deluxe,,Casual,,2006.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3300,0.2312,0.7688,23.1,76.9,Rep-lean,high,0.815
Bejeweled Deluxe,,Casual,,2006.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3350,0.2312,0.7688,23.1,76.9,Rep-lean,high,0.815
Zuma Deluxe,,Casual,,2006.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3330,0.2232,0.7768,22.3,77.7,Rep-lean,high,0.821
Chuzzle Deluxe,,Casual,,2006.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3310,0.2232,0.7768,22.3,77.7,Rep-lean,high,0.821
Sid Meier's Civilization III: Complete,,Strategy,,2006.0,Firaxis Games,2K,3910,0.2596,0.7404,26.0,74.0,Rep-lean,high,0.792
Garry's Mod,,Casual,Indie,2006.0,Facepunch Studios,Valve,4000,0.2079,0.7921,20.8,79.2,Rep-lean,high,0.784
Peggle Deluxe,,Casual,,2007.0,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3480,0.2369,0.7631,23.7,76.3,Rep-lean,high,0.81
Hitman: Codename 47,,Action,,2007.0,IO Interactive A/S,IO Interactive A/S,6900,0.3056,0.6944,30.6,69.4,Rep-lean,medium,0.706
Hitman 2: Silent Assassin,,Action,,2007.0,Io-Interactive A/S,Io-Interactive A/S,6850,0.3117,0.6883,31.2,68.8,Rep-lean,medium,0.701
Hitman: Blood Money,,Action,,2007.0,Io-Interactive A/S,Io-Interactive A/S,6860,0.3182,0.6818,31.8,68.2,Rep-lean,medium,0.745
Just Cause,,Action,,2007.0,Avalanche Studios,Square Enix,6880,0.3202,0.6798,32.0,68.0,Rep-lean,medium,0.744
Thief: Deadly Shadows,,Action,,2007.0,Ion Storm,Eidos Interactive Corp.,6980,0.3156,0.6844,31.6,68.4,Rep-lean,medium,0.698
Tomb Raider: Anniversary,,Action,Adventure,2007.0,Crystal Dynamics,Crystal Dynamics,8000,0.4266,0.5734,42.7,57.3,Rep-lean,medium,0.609
Geometry Wars: Retro Evolved,,Casual,,2007.0,Bizarre Creations,Activision,8400,0.0678,0.9322,6.8,93.2,Rep-lean,high,0.896
