Name,Hours_Main_Story,Genre1,Genre2,Year Released,Developer,Publisher,AppID
Counter-Strike,,Action,,2000,Valve,Valve,10
Counter-Strike: Condition Zero,,Action,,2004,Valve,Valve,80
Counter-Strike: Condition Zero Deleted Scenes,,Action,,2004,Valve,Valve,100
Day of Defeat,,Action,,2003,Valve,Valve,30
Half-Life: Opposing Force,,Action,,1999,Gearbox Software,Valve,50
Half-Life,,Action,,1998,Valve,Valve,70
Half-Life: Blue Shift,,Action,,2001,Gearbox Software,Valve,130
Counter-Strike: Source,,Action,,2004,Valve,Valve,240
Bejeweled 2 Deluxe,,Casual,,2006,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3300
Bejeweled Deluxe,,Casual,,2006,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3350
Zuma Deluxe,,Casual,,2006,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3330
Chuzzle Deluxe,,Casual,,2006,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3310
Sid Meier's Civilization III: Complete,,Strategy,,2006,Firaxis Games,2K,3910
Garry's Mod,,Casual,Indie,2006,Facepunch Studios,Valve,4000
Peggle Deluxe,,Casual,,2007,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3480
Hitman: Codename 47,,Action,,2007,IO Interactive A/S,IO Interactive A/S,6900
Hitman 2: Silent Assassin,,Action,,2007,Io-Interactive A/S,Io-Interactive A/S,6850
Hitman: Blood Money,,Action,,2007,Io-Interactive A/S,Io-Interactive A/S,6860
Just Cause,,Action,,2007,Avalanche Studios,Square Enix,6880
Thief: Deadly Shadows,,Action,,2007,Ion Storm,Eidos Interactive Corp.,6980
Tomb Raider: Anniversary,,Action,Adventure,2007,Crystal Dynamics,Crystal Dynamics,8000
Geometry Wars: Retro Evolved,,Casual,,2007,Bizarre Creations,Activision,8400
Lost Planet: Extreme Condition,,Action,Adventure,2007,"CAPCOM Co., Ltd.",Capcom,6510
Wolfenstein 3D,,Action,,2007,id Software,Bethesda Softworks,2270
DOOM + DOOM II,,Action,,2007,id Software; Nightdive Studios,Bethesda,2280
Quake,,Action,,2007,id Software; Nightdive Studios; MachineGames,Bethesda Softworks,2310
Quake II,,Action,,2007,id Software; Nightdive Studios; MachineGames,Bethesda Softworks,2320
Quake III Arena,,Action,,2007,id Software,id Software,2200
Half-Life 2,,Action,,2004,Valve,Valve,220
Half-Life 2: Deathmatch,,Action,,2004,Valve,Valve,320
Half-Life Deathmatch: Source,,Action,,2006,Valve,Valve,360
Portal,,Action,,2007,Valve,Valve,400
Call of Duty 4: Modern Warfare (2007),,Action,,2007,Infinity Ward,Activision,7940
Call of Juarez,,Action,,2007,Techland,Techland Publishing,3020
Max Payne,,Action,,2011,Remedy Entertainment,Rockstar Games,12140
Max Payne 2: The Fall of Max Payne,,Action,,2008,Remedy Entertainment,Rockstar Games,12150
Far Cry,,Action,,2008,Crytek Studios,Ubisoft,13520
Tom Clancy's Splinter Cell,,Action,,2008,Ubisoft,Ubisoft,13560
Assassin's Creed,,Action,Adventure,2008,Ubisoft Montreal,Ubisoft,15100
Tom Clancy's Rainbow Six: Vegas,,Action,,2008,Ubisoft Montreal,Ubisoft,13540
Tom Clancy's Rainbow Six: Vegas 2,,Action,,2008,Ubisoft Montreal,Ubisoft,15120
Tom Clancy's Ghost Recon,,Action,,2008,Red Storm Entertainment,Ubisoft,15300
Tom Clancy's Ghost Recon: Island Thunder,,Action,,2008,Red Storm Entertainment,Ubisoft,13630
Tom Clancy's Ghost Recon: Desert Siege,,Action,,2008,Red Storm Entertainment,Ubisoft,13620
Far Cry 2,,Action,,2008,Ubisoft Montreal,Ubisoft,19900
S.T.A.L.K.E.R.: Clear Sky,,Action,RPG,2008,GSC Game World,GSC World Publishing,20510
S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition,,Action,Adventure,2025,GSC Game World,GSC Game World,2427420
Crysis Warhead,,Action,,2008,Crytek,Electronic Arts,17330
Crysis Wars,,Action,,2008,Crytek,Electronic Arts,17340
The Witcher: Enhanced Edition,,Action,RPG,2008,CD PROJEKT RED,CD PROJEKT RED; 1C-SoftClub,20900
Left 4 Dead,,Action,,2008,Valve,Valve,500
Bully: Scholarship Edition,,Action,Adventure,2008,Rockstar New England,Rockstar Games,12200
Call of Duty: World at War,,Action,,2008,Treyarch,Activision,10090
Prince of Persia: Warrior Within,,Action,Adventure,2008,Ubisoft,Ubisoft,13500
Prince of Persia: The Two Thrones,,Action,Adventure,2008,Ubisoft Montreal,Ubisoft,13530
Prince of Persia: The Sands of Time,,Action,Adventure,2008,Kudosoft,Ubisoft,13600
Prince of Persia,,Action,Adventure,2008,Ubisoft Montreal,Ubisoft,19980
Saints Row 2,,Action,,2009,Volition,Deep Silver,9480
Command & Conquer™ Red Alert™ 3,,Action,Strategy,2009,EA Los Angeles,Electronic Arts,17480
Mirror's Edge,,Action,Adventure,2009,DICE,Electronic Arts,17410
Tom Clancy's Splinter Cell: Double Agent,,Action,,2009,Ubisoft Montreal,Ubisoft,13580
Plants vs. Zombies: Game of the Year,,Strategy,,2009,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",3590
Prototype,,Action,Adventure,2009,Radical Entertainment,Activision,10150
The Elder Scrolls IV: Oblivion Game of the Year Edition (2009),,RPG,,2009,Bethesda Game Studios,Bethesda Softworks,22330
LEGOⓇ Indiana Jones™: The Original Adventures,,Action,Adventure,2009,Traveller's Tales,LucasArts; Lucasfilm; Disney,32330
The Secret of Monkey Island: Special Edition,,Adventure,,2009,LucasArts,LucasArts; Lucasfilm; Disney,32360
Red Faction,,Action,,2009,Volition,Deep Silver,20530
Red Faction II,,Action,Strategy,2009,Volition,Deep Silver,20550
Tom Clancy's Splinter Cell: Chaos Theory,,Action,,2009,Ubisoft Montreal,Ubisoft,13570
Command & Conquer™ Red Alert™ 3 - Uprising,,Action,Strategy,2009,EA Los Angeles,Electronic Arts,24800
Call of Duty: Modern Warfare 2 (2009),,Action,,2009,Infinity Ward,Activision,10180
Call of Duty: Modern Warfare 2 (2009) - Multiplayer,,Action,,2009,Infinity Ward,Activision,10190
Command & Conquer 3: Tiberium Wars™,,Action,Strategy,2009,EA Los Angeles,Electronic Arts,24790
Command & Conquer 3: Kane's Wrath™,,Action,Strategy,2009,EA Los Angeles,Electronic Arts,24810
Left 4 Dead 2,,Action,,2009,Valve,Valve,550
Serious Sam HD: The First Encounter,,Action,Indie,2009,Croteam,Devolver Digital,41000
Serious Sam Fusion 2017 (beta),,Action,Indie,,Croteam,Devolver Digital; Croteam,564310
Assassin's Creed II,,Action,Adventure,2010,Ubisoft Montreal,Ubisoft,33230
Command & Conquer™ 4 Tiberian Twilight,,Adventure,Strategy,2010,EA Los Angeles,Electronic Arts,47700
Battlefield: Bad Company™ 2,,Action,,2010,DICE,Electronic Arts,24960
Just Cause 2,,Action,Adventure,2010,Avalanche Studios,Square Enix,8190
Monkey Island 2: Special Edition,,Adventure,,2010,LucasArts,LucasArts; Lucasfilm; Disney,32460
Fallout: New Vegas,,Action,RPG,2010,Obsidian Entertainment,Bethesda Softworks,22380
Call of Duty: Black Ops,,Action,,2010,Treyarch,Activision,42700
Call of Duty: Black Ops - Multiplayer,,Action,,2010,Treyarch,Activision,42710
Dragon Age: Origins - Ultimate Edition,,RPG,,2010,BioWare,Electronic Arts,47810
Bejeweled 3,,Casual,Strategy,2010,"PopCap Games, Inc.","PopCap Games, Inc.; Electronic Arts",78000
Dead Space 2,,Action,Adventure,2011,Visceral Games,Electronic Arts,47780
Assassin's Creed Brotherhood,,Action,Adventure,2011,Ubisoft Montreal,Ubisoft,48190
Portal 2,,Action,Adventure,2011,Valve,Valve,620
Terraria,,Action,Adventure,2011,Re-Logic,Re-Logic,105600
The Witcher 2: Assassins of Kings Enhanced Edition,,RPG,,2012,CD PROJEKT RED,CD PROJEKT RED; 1C-SoftClub,20920
Alice: Madness Returns,,Action,Adventure,2011,Spicy Horse Games,Electronic Arts,19680
LIMBO,,Action,Adventure,2011,Playdead,Playdead,48000
Quake 4,,Action,,2011,RavenSoft; id Software,Bethesda Softworks,2210
Arma: Cold War Assault,,Action,Simulation,2011,Bohemia Interactive,Bohemia Interactive,65790
Call of Duty®: Modern Warfare® 3 (2011),,Action,,2011,Infinity Ward; Sledgehammer Games,Activision,42680
Sniper: Ghost Warrior,,Action,,2010,City Interactive,CI Games,34830
Assassin's Creed Revelations,,Action,Adventure,2011,Ubisoft Montreal,Ubisoft,201870
RAGE,,Action,,2011,id Software,Bethesda Softworks,9200
Gothic 3,,Action,RPG,2009,Piranha Bytes,THQ Nordic,39500
Gothic II: Gold Classic,,Action,RPG,2005,Piranha Bytes,THQ Nordic,39510
ArcaniA,,RPG,,2010,Spellbound,THQ Nordic,39690
Gothic 1 Classic,,Action,RPG,2001,Piranha Bytes,THQ Nordic,65540
Gothic 3 Forsaken Gods Enhanced Edition,,RPG,,2011,Trine Studios; G3 Community Patch Team; Mad Vulture Games,THQ Nordic,65600
ArcaniA: Fall of Setarrif,,RPG,,2011,Spellbound,THQ Nordic,65610
Gothic Playable Teaser,,RPG,,2019,THQ Nordic Barcelona,THQ Nordic,950670
F.E.A.R. 2: Project Origin,,Action,,2009,Monolith,Warner Bros. Games; Warner Bros. Interactive Entertainment,16450
F.E.A.R.,,Action,,2010,"Monolith Productions, Inc.; Timegate",Warner Bros. Games; Warner Bros. Interactive Entertainment,21090
F.E.A.R. 3,,Action,,2011,Day 1 Studios,Warner Bros. Interactive Entertainment,21100
F.E.A.R.: Extraction Point,,Action,,2010,"Monolith Productions, Inc.; Timegate",Warner Bros. Games; Warner Bros. Interactive Entertainment,21110
F.E.A.R.: Perseus Mandate,,Action,,2010,"Monolith Productions, Inc.; Timegate",Warner Bros. Games; Warner Bros. Interactive Entertainment,21120
Alan Wake,,Action,Adventure,2012,Remedy Entertainment,Remedy Entertainment,108710
L.A. Noire,,Adventure,Strategy,2011,Team Bondi; Rockstar Leeds,Rockstar Games,110800
The Walking Dead,,Adventure,,2012,Telltale Games,Skybound Games,207610
Thief Gold,,Action,Simulation,2012,Looking Glass Studios,Eidos Interactive Corp.,211600
Thief™ II: The Metal Age,,Action,Simulation,2012,Looking Glass Studios,Eidos Interactive Corp.,211740
FTL: Faster Than Light,,Indie,Simulation,2012,Subset Games,Subset Games,212680
Max Payne 3,,Action,,2012,Rockstar Studios,Rockstar Games,204100
Tom Clancy's Ghost Recon Future Soldier,,Action,,2012,Ubisoft Paris; Red Storm Entertainment,Ubisoft,212630
Tales of Monkey Island: Chapter 1 - Launch of the Screaming Narwhal,,Adventure,RPG,2009,Telltale,Telltale,31170
